SoftDrink,Sugar,Caffeine,Carbonation,Acidity,Sodium,Color,Flavor_Strength,Sweeteners,Proanth,Color_Intensity,Hue,OD,Preservatives
3,6.1,42.51,3.09,3.45,44.8,0.39,6.24,1.19,1.88,1.87,0.55,1.26,1661
1,7.28,43.25,3.52,4.58,91.91,7.06,4.11,4.86,0.61,8.13,1.62,2.86,223
3,9.27,50.99,3.78,4.28,39.43,9.25,6.59,0.9,2.08,14.95,0.8,4.64,608
3,13.18,58.09,2.82,3.42,60.16,1.81,1.41,4.27,2.88,12.4,1.94,3.15,576
1,13.61,78.07,3.51,5.95,65.07,5.68,8.84,2.46,2.0,9.61,1.05,2.99,1946
1,5.07,41.3,3.34,4.42,6.24,9.15,9.76,1.24,2.55,5.29,0.99,1.42,708
3,10.11,25.84,4.6,2.95,68.04,0.34,9.72,4.35,2.71,9.73,0.72,3.63,75
2,9.17,63.61,1.18,2.41,21.91,6.97,7.75,2.23,1.07,8.38,0.96,4.29,869
3,7.22,21.67,2.12,2.61,96.3,2.97,2.17,2.57,1.03,6.97,1.81,2.52,654
3,6.2,35.12,4.8,2.98,19.12,9.24,7.82,1.8,2.03,2.83,1.99,4.1,455
3,8.38,6.28,4.56,2.64,44.39,9.71,1.22,2.96,1.53,13.41,1.05,4.86,281
3,14.43,2.03,2.82,2.75,13.11,9.44,1.2,0.82,2.6,7.3,1.17,1.82,582
1,8.23,77.01,3.48,3.14,99.7,4.74,3.91,1.96,2.75,3.72,1.58,3.09,1892
3,10.19,66.88,2.11,2.69,52.71,8.62,5.4,4.85,1.38,6.15,1.83,2.15,1623
2,12.03,55.68,1.75,5.59,61.56,8.45,7.93,1.29,1.09,6.8,1.39,4.17,1861
1,8.64,32.72,2.85,2.32,11.37,3.19,7.15,3.28,2.45,12.59,1.09,3.31,554
2,14.72,13.86,2.41,4.1,76.25,8.29,5.01,1.63,1.19,11.27,1.12,3.54,1742
2,14.62,12.51,3.33,3.64,24.94,0.37,3.46,3.87,2.56,11.77,1.54,4.19,228
2,7.52,20.02,1.31,5.93,90.32,5.96,9.97,0.65,1.56,1.15,0.5,2.58,181
2,9.97,43.94,4.9,2.45,24.49,2.3,4.84,4.85,2.17,6.83,1.43,4.66,1896
1,8.01,57.17,4.94,3.59,23.12,1.21,5.06,2.27,0.74,7.74,1.03,3.13,1528
1,7.85,52.82,3.79,5.88,8.47,0.77,2.47,1.18,2.06,1.27,1.69,1.63,397
2,5.37,22.39,3.14,5.46,49.85,6.96,8.15,0.37,1.63,4.64,0.64,3.78,589
2,11.1,76.39,2.24,5.27,58.66,3.4,7.24,0.85,1.97,11.64,1.38,4.17,821
1,10.03,59.03,4.26,3.03,11.24,7.25,2.99,2.6,0.92,2.92,1.22,2.27,1479
1,5.51,44.35,3.74,2.68,78.68,0.65,1.74,1.69,2.34,8.49,1.46,4.43,125
1,7.79,48.94,1.65,4.67,48.06,3.15,7.12,4.14,2.66,4.01,0.6,4.62,628
3,14.08,33.57,4.64,5.72,54.82,5.39,6.89,2.15,1.04,1.17,1.37,2.11,903
3,7.4,19.82,4.29,4.23,46.87,7.91,3.46,1.24,0.74,4.38,1.34,4.93,1565
3,6.45,28.48,4.8,4.29,43.07,3.19,9.56,3.09,0.56,14.66,1.34,1.56,243
2,9.89,60.63,3.9,3.12,58.17,6.26,2.36,3.53,2.1,12.22,1.41,1.81,1235
3,14.86,1.15,3.45,5.08,19.75,8.86,4.89,0.84,2.02,14.43,1.51,1.74,396
2,7.42,9.29,2.67,2.75,22.28,6.16,9.49,0.84,1.87,7.83,1.71,4.58,1000
2,11.72,3.68,4.73,3.29,86.87,2.33,4.78,0.18,1.08,2.54,0.9,3.62,1434
3,12.62,3.26,4.46,3.7,94.88,0.24,6.75,3.68,1.48,8.67,1.74,1.61,1842
2,7.38,68.44,1.18,4.03,40.46,8.7,4.58,3.32,1.99,7.36,1.25,2.76,1657
3,12.28,56.29,1.11,2.97,30.72,0.21,3.47,2.37,1.74,12.82,0.62,3.46,1160
3,8.68,37.93,2.51,2.46,66.18,8.75,9.86,4.22,2.97,2.37,0.59,1.33,1335
1,11.32,7.83,4.24,4.44,43.83,5.29,4.68,4.03,0.84,7.84,1.0,4.53,263
3,11.34,39.33,4.95,3.15,7.41,9.39,9.05,2.93,2.24,3.1,1.68,4.21,1738
1,10.36,37.88,1.6,4.32,19.83,7.99,3.07,4.34,1.51,5.55,1.56,3.02,1795
3,5.9,13.86,3.38,2.62,73.02,9.98,2.92,1.03,1.57,11.32,1.68,4.87,1986
3,13.35,34.71,2.52,3.92,67.6,3.51,1.28,0.56,2.29,7.66,1.28,2.67,622
1,8.21,31.88,4.88,4.13,7.57,7.67,6.87,1.35,2.23,6.26,1.16,4.94,829
1,6.87,49.27,4.37,2.21,26.09,4.02,4.32,0.29,2.98,6.52,0.72,3.67,311
3,5.41,50.81,4.35,3.35,26.95,4.8,8.78,2.66,0.82,7.43,0.99,3.54,779
2,10.91,3.62,2.87,2.54,68.83,6.28,5.26,4.68,0.76,11.99,1.15,1.66,332
1,11.78,29.97,2.66,2.25,6.87,8.74,9.71,0.2,2.31,13.49,0.63,4.53,1721
2,5.17,50.07,2.09,5.96,14.89,9.84,2.67,0.61,1.95,14.37,0.83,2.71,1540
2,10.12,40.25,1.23,3.29,80.99,7.68,8.82,2.26,1.19,12.02,1.4,1.65,1453
2,7.26,68.52,4.46,5.24,21.96,4.18,7.99,4.67,0.7,5.42,1.6,1.05,411
1,11.45,52.7,4.25,3.02,67.01,4.21,7.94,1.58,0.71,10.63,2.0,3.24,1522
2,6.74,13.03,5.0,4.73,27.63,7.38,8.6,2.54,2.74,7.13,1.9,3.11,490
1,11.91,5.65,4.99,5.04,14.45,2.39,7.85,0.21,0.98,4.57,1.46,3.88,142
2,8.87,51.39,3.22,4.38,28.1,1.1,6.64,0.74,1.31,12.77,1.13,4.56,1694
3,14.37,2.12,4.08,3.89,73.62,3.55,2.18,4.93,1.07,1.54,1.45,1.32,802
3,6.38,46.86,4.78,3.65,86.29,2.87,1.29,4.83,1.39,13.62,1.68,3.93,916
1,8.41,75.22,4.4,3.4,83.87,2.96,9.29,0.02,0.67,7.46,0.68,1.75,1497
